library,api pair,valid
org.jgroups:jgroups-version:5.2.4.Final,"['FD_HOST.startPingerTask', 'FD_HOST.stopPingerTask']",True
org.redisson:redisson-all-version:3.17.5,"['ObjectOutputStreamMarshaller.start', 'ObjectOutputStreamMarshaller.close']",True
org.infinispan:infinispan-embedded-version:8.2.12.Final,"['BroadcastTask.startTask', 'BroadcastTask.stopTask']",True
cn.hutool:hutool-all-version:5.8.5,"['NioServer.start', 'NioServer.close']",True
com.microsoft.azure.sdk.iot:iot-device-client-version:2.0.5,"['ProxiedSSLSocketNonDelegatedFunctions.connect', 'ProxiedSSLSocketNonDelegatedFunctions.close']",True
org.springframework.batch:spring-batch-integration-version:4.3.6,"['ChunkMessageChannelItemWriter.open', 'ChunkMessageChannelItemWriter.close']",True
org.rhq.metrics:wildfly-sender-version:0.2.3.20141020-M4,"['RhqMetricsService.start', 'RhqMetricsService.stop']",True
org.wildfly:wildfly-client-all-version:27.0.0.Alpha3,"['ServerProxy.start', 'ServerProxy.close']",True
org.jboss.jbossts.jta:narayana-jta-version:4.17.43.Final,"['StoreManagerProxy.startServerConnector', 'StoreManagerProxy.stopServerConnector']",True
org.jgroups:jgroups-version:5.2.4.Final,"['ServerSocketHandler.start', 'ServerSocketHandler.stop']",True
org.apache.geode:geode-core-version:1.15.0,"['RegionEntryToValuesMap.acquireIndexWriteLockForRemove', 'RegionEntryToValuesMap.releaseIndexWriteLockForRemove']",True
org.hibernate:hibernate-core-version:5.6.10.Final,"['StatisticsImplementor.openSession', 'StatisticsImplementor.closeSession']",True
fish.payara.blue.distributions:payara-ml-version:4.1.2.181,"['AppClientServerApplication.start', 'AppClientServerApplication.stop']",True
fish.payara.extras:payara-microprofile-version:1.0-4.1.2.172,"['ApplicationContainer.start', 'ApplicationContainer.stop']",True
com.espertech:esper-version:7.1.0,"['DeploymentLockStrategyNone.acquire', 'DeploymentLockStrategyNone.release']",True
org.tachyonproject:tachyon-minicluster-version:0.8.2,"['LocalTachyonCluster.start', 'LocalTachyonCluster.stop']",True
org.mongodb:mongo-hadoop-core-version:1.3.0,"['BSONFileRecordReader.initialize', 'BSONFileRecordReader.close']",True
com.baidu:jprotobuf-rpc-core-version:4.2.2,"['RpcServer.start', 'RpcServer.stop']",True
io.airlift:http-server-version:217,"['HttpServer.start', 'HttpServer.stop']",True
org.glowroot:glowroot-test-harness-version:0.8.4,"['FileLock.lock', 'FileLock.unlock']",True
com.google.cloud:google-cloud-dialogflow-version:4.7.4,"['EntityTypesClient.create', 'EntityTypesClient.close']",True
fish.payara.blue.extras:payara-microprofile-version:1.0-4.1.2.172,"['StandardService.start', 'StandardService.stop']",True
fish.payara.blue.extras:payara-micro-version:4.1.2.181,"['PayaraNotificationLogRotationTimer.startTimer', 'PayaraNotificationLogRotationTimer.stopTimer']",True
fish.payara.distributions:payara-web-ml-version:6.2022.1.Alpha3,"['MetricsApplicationContainer.start', 'MetricsApplicationContainer.stop']",True
com.espertech:esper-common-version:8.8.0,"['FilterService.acquireWriteLock', 'FilterService.releaseWriteLock']",True
org.mobicents.media:bootstrap-version:6.0.23,"['RestCommMediaServer.start', 'RestCommMediaServer.stop']",True
io.apiman:apiman-manager-api-micro-version:2.2.3.Final,"['ManagerApiMicroService.start', 'ManagerApiMicroService.stop']",True
org.drools:drools-pipeline-version:5.6.0.Final,"['Service.start', 'Service.stop']",True
com.innowhere:relproxy-version:0.8.8,"['JProxyScriptEngine.start', 'JProxyScriptEngine.stop']",True
fish.payara.extras:payara-embedded-all-version:6.2022.1.Alpha3,"['RefCounterLock.lock', 'RefCounterLock.unlock']",True
com.google.cloud:google-cloud-dialogflow-version:4.7.4,"['SessionEntityTypesClient.create', 'SessionEntityTypesClient.close']",True
com.liferay:com.liferay.portal.cluster.multiple-version:4.0.29,"['ServerTransport.start', 'ServerTransport.stop']",True
io.apiman:apiman-gateway-platforms-servlet-version:2.2.3.Final,"['HttpURLConnectionImpl.connect', 'HttpURLConnectionImpl.disconnect']",True
uk.co.real-logic:aeron-all-version:0.9.4,"['SenderProxy.registerSendChannelEndpoint', 'SenderProxy.closeSendChannelEndpoint']",True
org.hbasene:zookeeper-version:3.2.2,"['BaseSysTest.startServer', 'BaseSysTest.stopServer']",True
com.couchbase.lite:couchbase-lite-java-core-version:1.4.4,"['SQLiteStorageEngine.open', 'SQLiteStorageEngine.close']",True
org.wildfly:wildfly-client-all-version:27.0.0.Alpha3,"['ChannelOutboundHandler.connect', 'ChannelOutboundHandler.close']",True
com.amazonaws:aws-android-sdk-mobileanalytics-version:2.20.1,"['SessionClientState.start', 'SessionClientState.stop']",True
com.amazonaws:aws-java-sdk-bundle-version:1.12.272,"['AbstractChannelHandlerContext.connect', 'AbstractChannelHandlerContext.disconnect']",True
org.jboss.jbossts.jts:jbossjts-jacorb-version:4.17.43.Final,"['FileLock.lock', 'FileLock.unlock']",True
fish.payara.blue.distributions:payara-ml-version:4.1.2.181,"['Adapter.start', 'Adapter.stop']",True
org.wildfly.core:wildfly-controller-version:19.0.0.Beta14,"['OperationContext.attach', 'OperationContext.detach']",True
fish.payara.blue.distributions:payara-web-version:4.1.2.181,"['PersistenceManager.acquireExclusiveLock', 'PersistenceManager.releaseExclusiveLock']",True
com.liferay:com.liferay.portal.tools.bundle.support-version:3.7.3,"['ManagedClientConnectionImpl.open', 'ManagedClientConnectionImpl.close']",True
org.wildfly:wildfly-domain-management-version:8.2.1.Final,"['AbstractPlugInService.start', 'AbstractPlugInService.stop']",True
fish.payara.distributions:payara-version:6.2022.1.Alpha3,"['AppClientServerApplication.start', 'AppClientServerApplication.stop']",True
org.apache.flink:flink-streaming-core-version:0.9.1-hadoop1,"['PrintSinkFunction.open', 'PrintSinkFunction.close']",True
com.espertech:esper-common-version:8.8.0,"['ContextControllerConditionFilter.activate', 'ContextControllerConditionFilter.deactivate']",False
org.graniteds:granite-server-core-version:3.1.1.GA,"['JMSClient.connect', 'JMSClient.close']",True
fish.payara.blue.extras:payara-microprofile-version:1.0-4.1.2.172,"['JavaEETransactionManagerSimplifiedDelegate.acquireWriteLock', 'JavaEETransactionManagerSimplifiedDelegate.releaseWriteLock']",True
io.undertow:undertow-servlet-version:2.2.18.Final,"['DeploymentManager.start', 'DeploymentManager.stop']",True
com.liferay:com.liferay.polls.web-version:5.0.34,"['SAXModelHandler.startMultiplexMapping', 'SAXModelHandler.endMultiplexMapping']",False
io.selendroid:selendroid-standalone-version:0.17.0,"['SelendroidStandaloneServer.start', 'SelendroidStandaloneServer.stop']",True
com.github.dreamhead:moco-core-version:1.3.0,"['MocoServer.start', 'MocoServer.stop']",True
org.fcrepo:fcrepo-server-version:3.8.1,"['RmiTransport.openFile', 'RmiTransport.closeFile']",True
com.netflix.curator:curator-examples-version:1.3.3,"['ExampleClient.start', 'ExampleClient.close']",True
fish.payara.blue.extras:payara-microprofile-version:1.0-4.1.2.172,"['J2EELogicalServerImplBase.startApp', 'J2EELogicalServerImplBase.stopApp']",True
fish.payara.distributions:payara-web-version:6.2022.1.Alpha3,"['OpenApiApplicationContainer.start', 'OpenApiApplicationContainer.stop']",True
org.apache.flink:flink-hadoop-compatibility-version:0.10.2-hadoop1,"['HadoopRecordOutputFormat.open', 'HadoopRecordOutputFormat.close']",False
fish.payara.blue.distributions:payara-web-ml-version:4.1.2.181,"['AppClientServerApplication.start', 'AppClientServerApplication.stop']",True
com.connectsdk:connect-sdk-android-version:1.6.0,"['DLNAHttpServer.start', 'DLNAHttpServer.stop']",True
org.wildfly:wildfly-undertow-version:27.0.0.Alpha3,"['AccessLogService.start', 'AccessLogService.stop']",True
com.github.tomcat-slf4j-logback:tomcat6-slf4j-logback-version:6.0.53,"['RollingFileAppender.start', 'RollingFileAppender.stop']",True
com.liferay:com.liferay.portal.search.elasticsearch-version:2.1.96,"['KeyedLock.acquire', 'KeyedLock.release']",True
io.antmedia:ant-media-server-version:2.4.3,"['Scope.registerServiceHandler', 'Scope.unregisterServiceHandler']",True
org.infinispan:infinispan-embedded-version:8.2.12.Final,"['LockManager.lock', 'LockManager.unlock']",True
eu.hansolo:medusa-version:17.1.5,"['SectionBuilder.start', 'SectionBuilder.stop']",False
com.alibaba.blink:flink-core-version:blink-3.7.0,"['BinaryOutputFormat.open', 'BinaryOutputFormat.close']",False
fish.payara.blue.distributions:payara-version:4.1.2.181,"['ProxyModule.start', 'ProxyModule.stop']",True
biz.neustar:browsermob-proxy-version:2.0-beta-7,"['Container.start', 'Container.stop']",True
org.jboss.weld:weld-core-version:2.4.8.Final,"['BoundRequestContextImpl.activate', 'BoundRequestContextImpl.deactivate']",True
com.wdullaer:materialdatetimepicker-version:4.2.3,"['HapticFeedbackController.start', 'HapticFeedbackController.stop']",True
com.google.cloud:google-cloud-compute-version:1.11.0,"['RegionCommitmentsClient.create', 'RegionCommitmentsClient.close']",True
org.wildfly:wildfly-client-all-version:27.0.0.Alpha3,"['CycleDetectingReentrantWriteLock.lock', 'CycleDetectingReentrantWriteLock.unlock']",True
org.cassandraunit:cassandra-unit-shaded-version:4.3.1.0,"['NodeProbe.startThriftServer', 'NodeProbe.stopThriftServer']",True
fish.payara.distributions:payara-web-ml-version:6.2022.1.Alpha3,"['StatsProviderManagerDelegateImpl.registerAllGmbal', 'StatsProviderManagerDelegateImpl.unregisterAllGmbal']",True
fish.payara.blue.distributions:payara-web-version:4.1.2.181,"['AppClientServerApplication.start', 'AppClientServerApplication.stop']",True
org.wildfly.core:wildfly-host-controller-version:19.0.0.Beta14,"['ServerInventoryCallbackService.start', 'ServerInventoryCallbackService.stop']",True
software.amazon.awssdk:sns-version:2.17.243,"['DefaultSnsClient.init', 'DefaultSnsClient.close']",True
org.wildfly:wildfly-rts-version:27.0.0.Alpha3,"['InboundBridgeService.start', 'InboundBridgeService.stop']",True
com.liferay:com.liferay.sync.engine-version:3.4.10,"['LanFileServer.start', 'LanFileServer.stop']",True
com.pivotallabs:robolectric-version:1.2,"['ShadowWakeLock.acquire', 'ShadowWakeLock.release']",True
com.eclipsesource.jaxrs:jersey-all-version:2.22.2,"['JarFileScanner.open', 'JarFileScanner.close']",True
org.apache.flink:flink-java-version:1.15.1,"['BlockingShuffleOutputFormat.open', 'BlockingShuffleOutputFormat.close']",False
org.mobicents.diameter:jdiameter-impl-version:1.7.1-123,"['TLSTransportClient.start', 'TLSTransportClient.stop']",True
software.amazon.awssdk:apigateway-version:2.17.243,"['DefaultApiGatewayAsyncClient.init', 'DefaultApiGatewayAsyncClient.close']",True
fish.payara.distributions:payara-web-ml-version:6.2022.1.Alpha3,"['Adapter.start', 'Adapter.stop']",True
fish.payara.distributions:payara-ml-version:6.2022.1.Alpha3,"['LogRotationTimer.startTimer', 'LogRotationTimer.stopTimer']",True
com.meizu.flyme.internet:push-internal-publish-version:3.3.170214,"['EncryptionWriter.open', 'EncryptionWriter.close']",True
org.wildfly.core:wildfly-elytron-integration-version:19.0.0.Beta14,"['SecurityPropertyService.start', 'SecurityPropertyService.stop']",True
org.mobicents.media:spi-version:6.0.23,"['MediaServer.start', 'MediaServer.stop']",True
org.jpos:jpos-version:2.1.7,"['LoggerAdaptor.startService', 'LoggerAdaptor.stopService']",True
it.zielke:moji-version:1.0.2,"['SocketClient.connect', 'SocketClient.close']",True
org.swisspush.gateleen:gateleen-player-version:1.3.12,"['Collector.start', 'Collector.stop']",False
com.eclipsesource.jaxrs:jersey-all-version:2.22.2,"['ServerRuntime.open', 'ServerRuntime.close']",True
fish.payara.blue.distributions:payara-minimal-version:4.1.2.172,"['FilePool.acquire', 'FilePool.release']",True
com.internetitem:logback-elasticsearch-appender-version:1.6,"['AbstractElasticsearchAppender.start', 'AbstractElasticsearchAppender.stop']",True
com.spredfast.kafka.connect.s3:kafka-connect-s3-version:0.5.0,"['S3SinkTask.open', 'S3SinkTask.close']",True
org.neo4j.driver:neo4j-java-driver-version:4.4.9,"['ChannelOutboundHandler.connect', 'ChannelOutboundHandler.disconnect']",True
org.infinispan:infinispan-cli-version:8.2.12.Final,"['RewriteAppender.start', 'RewriteAppender.stop']",True
de.ruedigermoeller:kontraktor-version:5.1.4,"['_AsyncClientSocket.connect', '_AsyncClientSocket.close']",True
fish.payara.blue.distributions:payara-web-version:4.1.2.181,"['DynamicReloadService.start', 'DynamicReloadService.stop']",True
org.infinispan:infinispan-embedded-query-version:8.2.12.Final,"['JeroMqAppender.start', 'JeroMqAppender.stop']",True
org.sculptorgenerator:sculptor-generator-test-version:3.0.4,"['IDocumentUndoManager.beginCompoundChange', 'IDocumentUndoManager.endCompoundChange']",False
org.openimaj.storm:core-storm-version:1.3.10,"['KestrelSourceId.open', 'KestrelSourceId.close']",False
com.twitter:hbc-core-version:2.2.0,"['BasicRateTracker.start', 'BasicRateTracker.stop']",True
com.mcxiaoke.next:core-version:1.7.0,"['FileLogger.openWriter', 'FileLogger.closeWriter']",True
com.amazonaws:amazon-sqs-java-messaging-lib-version:2.0.0,"['SQSConnection.start', 'SQSConnection.close']",True
org.mongodb:mongo-java-driver-version:3.12.11,"['InternalConnection.open', 'InternalConnection.close']",True
fish.payara.extras:payara-embedded-all-version:6.2022.1.Alpha3,"['Manager.load', 'Manager.unload']",True
org.infinispan:infinispan-cli-version:8.2.12.Final,"['WatchManager.start', 'WatchManager.stop']",True
org.swisspush.gateleen:gateleen-monitoring-version:1.3.12,"['RedisMonitor.start', 'RedisMonitor.stop']",True
fish.payara.blue.distributions:payara-minimal-version:4.1.2.172,"['MyLexicalHandler.startCDATA', 'MyLexicalHandler.endCDATA']",False
org.springframework:spring-core-version:5.3.22,"['AbstractStaxHandler.startCDATA', 'AbstractStaxHandler.endCDATA']",False
org.wildfly.camel:wildfly-camel-subsystem-core-version:12.0.0,"['CamelEndpointDeploymentSchedulerService.start', 'CamelEndpointDeploymentSchedulerService.stop']",True
com.espertech:esper-version:7.1.0,"['DeploymentLockStrategyWTimeout.acquire', 'DeploymentLockStrategyWTimeout.release']",True
fish.payara.distributions:payara-web-version:6.2022.1.Alpha3,"['MyLexicalHandler.startCDATA', 'MyLexicalHandler.endCDATA']",False
com.jtransc:jtransc-rt-version:0.6.8,"['AsynchronousSocketChannel.connect', 'AsynchronousSocketChannel.close']",True
org.easybatch:easybatch-core-version:5.3.0,"['FileRecordReader.open', 'FileRecordReader.close']",True
org.jbpm:jbpm-kie-services-version:7.73.0.Final,"['UserTaskServiceImpl.start', 'UserTaskServiceImpl.stop']",True
com.google.inject.extensions:guice-persist-version:5.1.0,"['JpaPersistService.start', 'JpaPersistService.stop']",True
org.bouncycastle:bcprov-debug-jdk14-version:1.71,"['ASN1OutputStream.create', 'ASN1OutputStream.close']",True
fish.payara.blue.extras:payara-embedded-all-version:4.1.2.181,"['Manager.load', 'Manager.unload']",True
org.kill-bill.billing:killbill-tenant-version:0.22.29,"['DefaultTenantService.start', 'DefaultTenantService.stop']",True
ai.h2o:h2o-webserver-iface-version:3.36.1.3,"['WebServer.start', 'WebServer.stop']",True
org.datasyslab:geospark-version:1.3.1,"['ShapeFileReader.initialize', 'ShapeFileReader.close']",True
org.onosproject:copycat-version:0.3.0.onos,"['InMemoryLog.open', 'InMemoryLog.close']",True
fish.payara.blue.distributions:payara-ml-version:4.1.2.181,"['StatsProviderManagerDelegateImpl.registerAllGmbal', 'StatsProviderManagerDelegateImpl.unregisterAllGmbal']",True
org.glowroot:glowroot-test-harness-version:0.8.4,"['CombinedChannelDuplexHandler.connect', 'CombinedChannelDuplexHandler.disconnect']",True
io.github.resilience4j:resilience4j-core-version:1.7.1,"['StopWatch.start', 'StopWatch.stop']",True
com.openxcplatform:openxc-it-version:5.2,"['VehicleService.register', 'VehicleService.unregister']",True
org.mobicents.servlet.sip:sip-servlets-core-api-version:3.2.0-105,"['SipApplicationSessionTimerService.start', 'SipApplicationSessionTimerService.stop']",True
com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer-version:20220608.1,"['OutputChannel.openDocument', 'OutputChannel.closeDocument']",True
org.wildfly:wildfly-ejb3-version:27.0.0.Alpha3,"['EJBRemoteConnectorService.start', 'EJBRemoteConnectorService.stop']",True
fish.payara.blue.distributions:payara-minimal-version:4.1.2.172,"['Adapter.start', 'Adapter.stop']",True
org.graniteds:granite-server-version:3.1.1.GA,"['JMSServiceAdapter.start', 'JMSServiceAdapter.stop']",True
fish.payara.extras:payara-micro-version:6.2022.1.Alpha3,"['FilePool.acquire', 'FilePool.release']",True
com.hazelcast:hazelcast-version:5.1.2,"['ScheduledExecutorMemberOwnedContainer.acquireMemberPartitionLockIfNeeded', 'ScheduledExecutorMemberOwnedContainer.releaseMemberPartitionLockIfNeeded']",True
org.wildfly.core:wildfly-remoting-version:19.0.0.Beta14,"['GenericOutboundConnectionService.start', 'GenericOutboundConnectionService.stop']",True
org.jgroups:jgroups-version:5.2.4.Final,"['BaseServer.start', 'BaseServer.close']",True
de.ruedigermoeller:kontraktor-version:5.1.4,"['ActorServer.start', 'ActorServer.close']",True
org.gaul:s3proxy-version:2.0.0,"['Builder.start', 'Builder.stop']",True
fish.payara.blue.distributions:payara-ml-version:4.1.2.181,"['JavaEETransactionManagerSimplifiedDelegate.acquireWriteLock', 'JavaEETransactionManagerSimplifiedDelegate.releaseWriteLock']",True
org.ehcache.modules:ehcache-api-version:3.10.0,"['Service.start', 'Service.stop']",True
org.jbpm:jbpm-human-task-hornetq-version:5.5.0.Final,"['HornetQTaskClientConnector.connect', 'HornetQTaskClientConnector.disconnect']",True
org.openstreetmap.osmosis:osmosis-core-version:0.48.3,"['FileBasedLock.lock', 'FileBasedLock.unlock']",True
org.hibernate.orm:hibernate-core-version:6.1.1.Final,"['StatisticsImplementor.openSession', 'StatisticsImplementor.closeSession']",True
org.neo4j:neo4j-kernel-version:4.4.9,"['MonitoredTransactionPool.acquire', 'MonitoredTransactionPool.release']",True
com.google.guava:guava-version:31.1-jre,"['JdkMatcher.start', 'JdkMatcher.end']",False
org.jboss.jbossts.arjunacore:arjunacore-version:4.17.43.Final,"['ShadowNoFileLockStore.lock', 'ShadowNoFileLockStore.unlock']",True
com.amazonaws:aws-java-sdk-opsworks-version:1.12.272,"['AWSOpsWorks.startInstance', 'AWSOpsWorks.stopInstance']",True
com.netflix.zuul:zuul-core-version:2.3.0,"['DefaultClientChannelManager.acquire', 'DefaultClientChannelManager.release']",True
com.google.cloud:google-cloud-containeranalysis-version:2.4.2,"['ContainerAnalysisV1Beta1Client.create', 'ContainerAnalysisV1Beta1Client.close']",True
fish.payara.blue.distributions:payara-minimal-version:4.1.2.172,"['WeldApplicationContainer.start', 'WeldApplicationContainer.stop']",True
org.wso2.carbon.apimgt:org.wso2.carbon.apimgt.core-version:9.22.27,"['APPManagerCoreComponent.activate', 'APPManagerCoreComponent.deactivate']",True
org.apache.reef:reef-io-version:0.16.0,"['NSConnection.open', 'NSConnection.close']",True
org.apache.reef:reef-webserver-version:0.16.0,"['HttpServerImpl.start', 'HttpServerImpl.stop']",True
org.springframework:spring-webflux-version:5.3.22,"['MappingRegistry.acquireReadLock', 'MappingRegistry.releaseReadLock']",True
com.github.jnr:jnr-unixsocket-version:0.38.17,"['UnixDatagramSocket.connect', 'UnixDatagramSocket.close']",True
co.paralleluniverse:quasar-core-version:0.8.0,"['ReadLockView.lock', 'ReadLockView.unlock']",True
com.cloudant:cloudant-sync-datastore-core-version:2.4.1,"['SQLDatabase.beginTransaction', 'SQLDatabase.endTransaction']",False
com.amazonaws:aws-java-sdk-bundle-version:1.12.272,"['HashedWheelTimer.start', 'HashedWheelTimer.stop']",True
com.liferay:com.liferay.comment.sanitizer-version:4.0.7,"['CycleDetectingReentrantWriteLock.lock', 'CycleDetectingReentrantWriteLock.unlock']",True
ch.qos.logback:logback-core-version:1.3.0-alpha16,"['OutputStreamAppender.start', 'OutputStreamAppender.stop']",True
org.jsmpp:jsmpp-version:3.0.0,"['OutboundSessionContext.open', 'OutboundSessionContext.close']",True
fish.payara.blue.distributions:payara-web-version:4.1.2.181,"['Adapter.start', 'Adapter.stop']",True
fish.payara.extras:payara-embedded-web-version:6.2022.1.Alpha3,"['HttpRequestWrapper.lockSession', 'HttpRequestWrapper.unlockSession']",True
com.cloudant:cloudant-client-version:2.20.1,"['StopWatch.start', 'StopWatch.stop']",True
com.sna-projects.krati:krati-version:0.4.9,"['MultiMappedReader.open', 'MultiMappedReader.close']",True
org.jboss.weld:weld-core-impl-version:5.0.1.Final,"['Tracker.start', 'Tracker.close']",True
com.ibm.wala:com.ibm.wala.util-version:1.5.8,"['StopwatchGC.start', 'StopwatchGC.stop']",True
io.atomix.copycat:copycat-server-version:1.2.8,"['SnapshotStore.open', 'SnapshotStore.close']",True
com.liferay:com.liferay.sync.security-version:5.0.11,"['HttpServer.start', 'HttpServer.stop']",True
org.springframework.integration:spring-integration-stomp-version:5.5.14,"['StompMessageHandler.start', 'StompMessageHandler.stop']",True
org.wildfly:wildfly-controller-client-version:8.2.1.Final,"['ClientConfigurationImpl.create', 'ClientConfigurationImpl.close']",True
com.liferay:com.liferay.portal.search.solr-version:2.0.88,"['ClientCnxnSocket.connect', 'ClientCnxnSocket.close']",True
fish.payara.blue.distributions:payara-web-ml-version:4.1.2.181,"['JPApplicationContainer.start', 'JPApplicationContainer.stop']",True
fish.payara.distributions:payara-web-version:6.2022.1.Alpha3,"['PersistenceManager.acquireCacheLock', 'PersistenceManager.releaseCacheLock']",True
io.anserini:anserini-version:0.14.4,"['ESSearcherThread.search', 'ESSearcherThread.close']",True
org.jbpm:jbpm-bpmn2-version:7.73.0.Final,"['GlobalHandler.start', 'GlobalHandler.end']",True
fish.payara.blue.distributions:payara-ml-version:4.1.2.181,"['SessionLocker.lockSession', 'SessionLocker.unlockSession']",True
fish.payara.distributions:payara-version:6.2022.1.Alpha3,"['ManagedScheduledExecutorServiceStatsProvider.register', 'ManagedScheduledExecutorServiceStatsProvider.unregister']",True
io.netty:netty-version:3.10.6.Final,"['AbstractChannel.connect', 'AbstractChannel.disconnect']",True
org.jboss.forge.roaster:roaster-jdt-version:2.26.0.Final,"['SystemBundleFile.open', 'SystemBundleFile.close']",True
com.madgag.spongycastle:pg-version:1.54.0.0,"['OutputStreamPacket.open', 'OutputStreamPacket.close']",True
fish.payara.distributions:payara-ml-version:6.2022.1.Alpha3,"['GrizzlyProxy.start', 'GrizzlyProxy.stop']",True
com.azure:azure-core-version:1.30.0,"['TracerProxy.start', 'TracerProxy.end']",True
io.github.benas:easybatch-flatfile-version:2.1.3,"['FlatFileRecordReader.open', 'FlatFileRecordReader.close']",True
